"","PIN","sex","age","tipiE1","tipiA2R","tipiC3","tipiA4","tipiO5","tipiE6R","tipiA7","tipiC8R","tipiA9R","tipiO10R","extra","agree","consc","neuro","open","shock","Who did it?","pMoral","preShare","postShare","guilt"
"77",77,"female",21,4,3,5,3,3,5,4,5,3,4,4.5,3.5,5,3,3.5,"low","self","good",4,5,6
"78",78,"female",19,7,4,4,4,5,6,2,5,3,3,6.5,3,4.5,3.5,4,"low","self","good",6,7,5
"79",79,"female",20,4,5,6,4,4,6,5,6,4,6,5,5,6,4,5,"low","self","good",3,6,6
"80",80,"female",21,4,6,4,4,3,6,4,4,4,3,5,5,4,4,3,"low","self","good",4,5,5
"81",81,"female",21,2,5,3,3,4,5,6,3,3,3,3.5,5.5,3,3,3.5,"low","self","good",5,8,6
"82",82,"female",21,5,3,2,4,4,4,2,3,3,4,4.5,2.5,2.5,3.5,4,"low","self","good",5,7,5
"83",83,"female",21,2,3,5,3,3,6,4,4,2,1,4,3.5,4.5,2.5,2,"low","self","good",4,7,5
"84",84,"female",20,3,5,5,5,4,4,5,7,4,3,3.5,5,6,4.5,3.5,"low","self","good",4,7,5
"85",85,"female",19,3,3,3,3,3,2,2,6,3,1,2.5,2.5,4.5,3,2,"low","self","good",3,4,5
"86",86,"female",20,6,2,6,4,4,6,1,4,4,7,6,1.5,5,4,5.5,"low","self","good",4,5,5
"87",87,"female",20,4,3,5,4,2,5,3,4,4,3,4.5,3,4.5,4,2.5,"low","self","good",3,5,4
"88",88,"female",20,2,4,4,4,2,6,5,4,3,2,4,4.5,4,3.5,2,"low","self","good",3,6,5
"89",89,"female",21,4,5,3,3,4,3,4,3,4,6,3.5,4.5,3,3.5,5,"low","self","good",5,7,5
"90",90,"female",19,3,6,5,2,5,2,5,4,3,6,2.5,5.5,4.5,2.5,5.5,"low","self","good",4,6,6
"91",91,"female",20,3,5,6,3,3,4,4,7,4,5,3.5,4.5,6.5,3.5,4,"high","self","bad",2,3,5
"92",92,"female",20,4,4,6,6,5,4,4,7,4,6,4,4,6.5,5,5.5,"high","self","bad",4,6,5
"93",93,"female",21,3,4,3,5,5,5,2,5,5,4,4,3,4,5,4.5,"high","self","bad",4,6,5
"94",94,"female",21,1,6,4,2,5,3,4,5,4,7,2,5,4.5,3,6,"high","self","bad",6,8,4
"95",95,"female",19,4,4,3,6,4,4,4,2,5,6,4,4,2.5,5.5,5,"high","self","bad",4,5,4
"96",96,"female",19,4,3,5,5,2,4,4,3,5,2,4,3.5,4,5,2,"high","self","bad",6,6,3
"97",97,"female",20,5,4,4,5,5,6,2,5,6,4,5.5,3,4.5,5.5,4.5,"high","self","bad",4,4,4
"98",98,"female",20,4,7,5,2,5,4,4,4,2,4,4,5.5,4.5,2,4.5,"high","self","bad",5,6,4
"99",99,"female",21,4,4,7,5,5,5,3,6,4,5,4.5,3.5,6.5,4.5,5,"high","self","bad",3,4,3
"100",100,"female",19,3,4,3,3,3,2,4,3,3,3,2.5,4,3,3,3,"high","self","bad",4,4,4
"101",101,"female",19,4,4,5,4,5,5,3,4,5,5,4.5,3.5,4.5,4.5,5,"high","self","bad",6,7,5
"102",102,"female",19,4,3,5,5,4,4,5,7,2,2,4,4,6,3.5,3,"high","self","bad",4,5,5
"103",103,"female",20,1,4,4,3,4,3,6,4,4,5,2,5,4,3.5,4.5,"high","self","bad",4,3,4
"104",104,"female",21,5,3,5,4,6,4,4,5,2,6,4.5,3.5,5,3,6,"high","self","bad",4,6,7
"105",105,"female",18,2,4,5,2,4,4,4,5,3,7,3,4,5,2.5,5.5,"high","self","bad",4,4,4
"106",106,"female",21,1,5,6,4,3,4,2,6,3,5,2.5,3.5,6,3.5,4,"high","self","bad",3,4,4
"107",107,"female",21,3,4,4,4,3,5,4,4,4,3,4,4,4,4,3,"high","self","bad",4,5,4
"108",108,"female",20,1,4,6,5,4,5,3,5,5,4,3,3.5,5.5,5,4,"high","self","bad",2,4,4
"109",109,"female",20,1,5,5,6,3,3,3,5,4,4,2,4,5,5,3.5,"high","self","bad",4,5,5
"110",110,"female",20,6,4,4,3,4,4,3,5,3,1,5,3.5,4.5,3,2.5,"high","self","bad",6,7,4
"111",111,"female",19,4,7,5,5,5,6,6,5,6,4,5,6.5,5,5.5,4.5,"high","self","bad",4,5,4
"112",112,"female",21,4,6,4,5,3,4,6,4,5,1,4,6,4,5,2,"high","self","bad",3,4,4
"113",113,"female",19,4,5,4,6,4,5,6,5,6,3,4.5,5.5,4.5,6,3.5,"high","self","bad",4,6,5
"114",114,"female",21,3,3,4,3,4,3,3,5,4,4,3,3,4.5,3.5,4,"high","self","bad",3,4,5
"115",115,"female",19,5,5,4,4,4,4,1,3,3,2,4.5,3,3.5,3.5,3,"high","self","bad",2,2,5
"116",116,"female",21,4,3,4,2,2,5,2,3,3,3,4.5,2.5,3.5,2.5,2.5,"high","self","bad",5,6,3
"117",117,"female",20,3,6,3,3,4,6,7,2,2,4,4.5,6.5,2.5,2.5,4,"high","self","bad",6,8,4
"118",118,"female",21,4,5,5,6,3,4,5,5,4,5,4,5,5,5,4,"high","self","bad",4,6,4
"119",119,"female",21,2,7,7,3,4,4,4,6,5,1,3,5.5,6.5,4,2.5,"high","self","bad",4,7,4
"120",120,"female",20,7,4,3,5,4,5,3,4,3,2,6,3.5,3.5,4,3,"high","self","bad",3,5,5
"121",121,"female",21,3,6,3,3,3,4,5,4,3,3,3.5,5.5,3.5,3,3,"medium","self","bad",4,5,4
"122",122,"female",22,3,4,4,1,6,3,2,6,2,3,3,3,5,1.5,4.5,"medium","self","bad",6,6,4
"123",123,"female",18,4,3,4,4,4,5,5,4,5,5,4.5,4,4,4.5,4.5,"medium","self","bad",3,4,5
"124",124,"female",21,4,4,5,3,3,3,4,5,4,4,3.5,4,5,3.5,3.5,"medium","self","bad",3,3,5
"125",125,"female",19,5,3,4,4,4,4,4,7,5,3,4.5,3.5,5.5,4.5,3.5,"medium","self","bad",4,3,3
"126",126,"female",21,2,5,5,4,4,6,4,5,4,4,4,4.5,5,4,4,"medium","self","bad",5,4,3
"127",127,"female",20,4,4,3,5,4,4,3,6,3,5,4,3.5,4.5,4,4.5,"medium","self","bad",3,3,4
"128",128,"female",18,3,3,5,3,4,4,3,5,3,3,3.5,3,5,3,3.5,"medium","self","bad",3,4,4
"129",129,"female",20,2,4,3,4,4,4,4,4,5,2,3,4,3.5,4.5,3,"medium","self","bad",4,4,4
"130",130,"female",19,7,4,2,3,6,5,3,3,3,5,6,3.5,2.5,3,5.5,"medium","self","bad",5,6,4
"131",131,"female",18,3,5,6,6,5,4,3,2,5,5,3.5,4,4,5.5,5,"medium","self","bad",4,4,4
"132",132,"female",19,3,3,5,4,4,4,5,3,4,6,3.5,4,4,4,5,"medium","self","bad",3,3,4
"133",133,"female",18,5,5,3,3,4,6,7,4,4,4,5.5,6,3.5,3.5,4,"medium","self","bad",5,5,4
"134",134,"female",20,3,5,4,4,4,5,3,6,4,2,4,4,5,4,3,"medium","self","bad",6,6,3
"135",135,"female",19,5,3,3,3,2,4,6,1,3,2,4.5,4.5,2,3,2,"medium","self","bad",5,6,3
"136",136,"female",21,6,1,3,3,5,7,1,3,2,4,6.5,1,3,2.5,4.5,"medium","self","bad",5,4,3
"137",137,"female",19,4,5,5,2,4,5,3,5,4,5,4.5,4,5,3,4.5,"medium","self","bad",4,4,4
"138",138,"female",20,3,3,5,6,6,3,5,6,4,5,3,4,5.5,5,5.5,"medium","self","bad",4,4,3
"139",139,"female",22,4,3,5,6,4,4,4,5,4,6,4,3.5,5,5,5,"medium","self","bad",4,4,3
"140",140,"female",21,3,5,6,3,5,5,4,6,2,4,4,4.5,6,2.5,4.5,"medium","self","bad",5,6,4
"141",141,"female",18,4,5,4,2,5,2,4,5,3,6,3,4.5,4.5,2.5,5.5,"medium","self","bad",4,4,4
"142",142,"female",19,3,2,4,2,4,4,1,3,2,5,3.5,1.5,3.5,2,4.5,"medium","self","bad",3,3,3
"143",143,"female",19,1,5,4,4,5,3,3,4,5,6,2,4,4,4.5,5.5,"medium","self","bad",5,6,3
"144",144,"female",21,5,4,6,5,6,7,4,5,4,3,6,4,5.5,4.5,4.5,"medium","self","bad",4,4,3
"145",145,"female",21,4,6,5,5,4,5,2,5,4,4,4.5,4,5,4.5,4,"medium","self","bad",4,5,4
"146",146,"female",20,3,4,4,3,2,5,3,4,3,3,4,3.5,4,3,2.5,"medium","self","bad",5,5,3
"147",147,"female",19,2,4,3,2,5,3,5,5,2,6,2.5,4.5,4,2,5.5,"medium","self","bad",4,5,6
"148",148,"female",21,3,3,4,3,3,4,4,5,2,5,3.5,3.5,4.5,2.5,4,"medium","self","bad",5,5,3
"149",149,"female",18,4,4,4,4,3,4,3,4,4,5,4,3.5,4,4,4,"medium","self","bad",6,6,3
"150",150,"female",22,2,2,4,3,3,4,3,2,2,1,3,2.5,3,2.5,2,"medium","self","bad",6,6,4
"151",151,"female",21,1,4,3,1,3,4,4,2,2,4,2.5,4,2.5,1.5,3.5,"low","self","bad",4,2,3
"152",152,"female",20,3,3,3,4,5,4,3,2,4,5,3.5,3,2.5,4,5,"low","self","bad",4,3,4
"153",153,"female",21,5,5,5,6,4,4,2,2,4,7,4.5,3.5,3.5,5,5.5,"low","self","bad",4,2,3
"154",154,"female",21,5,2,4,3,3,6,3,5,3,2,5.5,2.5,4.5,3,2.5,"low","self","bad",3,2,3
"155",155,"female",18,4,5,4,5,3,5,4,2,5,6,4.5,4.5,3,5,4.5,"low","self","bad",4,3,2
"156",156,"female",20,4,3,5,4,3,3,3,4,5,4,3.5,3,4.5,4.5,3.5,"low","self","bad",5,4,2
"157",157,"female",20,5,4,3,2,4,4,4,3,3,4,4.5,4,3,2.5,4,"low","self","bad",3,1,3
"158",158,"female",20,3,4,4,6,3,4,5,5,4,3,3.5,4.5,4.5,5,3,"low","self","bad",5,4,2
"159",159,"female",20,4,5,5,3,4,4,4,4,3,5,4,4.5,4.5,3,4.5,"low","self","bad",4,4,3
"160",160,"female",22,4,6,5,3,4,7,6,5,3,5,5.5,6,5,3,4.5,"low","self","bad",3,2,4
"161",161,"female",20,3,3,3,3,4,4,3,4,4,5,3.5,3,3.5,3.5,4.5,"low","self","bad",3,2,3
"162",162,"female",20,2,4,4,4,4,2,5,5,3,5,2,4.5,4.5,3.5,4.5,"low","self","bad",3,2,3
"163",163,"female",18,5,6,5,3,3,6,4,5,3,3,5.5,5,5,3,3,"low","self","bad",4,3,3
"164",164,"female",20,3,1,4,6,3,4,1,2,7,3,3.5,1,3,6.5,3,"low","self","bad",3,0,2
"165",165,"female",20,1,3,4,3,6,3,3,4,2,6,2,3,4,2.5,6,"low","self","bad",2,1,3
"166",166,"female",20,3,4,4,6,3,5,4,3,6,1,4,4,3.5,6,2,"low","self","bad",3,2,3
"167",167,"female",21,2,3,4,2,5,2,4,4,3,4,2,3.5,4,2.5,4.5,"low","self","bad",3,2,2
"168",168,"female",19,5,5,5,5,5,4,4,4,6,5,4.5,4.5,4.5,5.5,5,"low","self","bad",2,2,3
"169",169,"female",19,2,5,4,3,5,3,3,2,3,5,2.5,4,3,3,5,"low","self","bad",3,1,3
"170",170,"female",21,3,3,4,2,5,3,4,6,1,6,3,3.5,5,1.5,5.5,"low","self","bad",3,2,2
"171",171,"female",19,5,3,3,5,6,5,3,2,4,7,5,3,2.5,4.5,6.5,"low","self","bad",4,2,2
"172",172,"female",20,4,5,4,5,4,6,4,4,3,2,5,4.5,4,4,3,"low","self","bad",4,3,3
"173",173,"female",20,5,5,7,3,4,6,3,5,3,4,5.5,4,6,3,4,"low","self","bad",4,2,2
"174",174,"female",20,4,4,6,3,5,5,4,3,4,4,4.5,4,4.5,3.5,4.5,"low","self","bad",5,4,3
"175",175,"female",20,6,2,4,4,6,6,3,4,4,4,6,2.5,4,4,5,"low","self","bad",4,3,3
"176",176,"female",20,3,4,3,3,3,3,5,3,3,4,3,4.5,3,3,3.5,"low","self","bad",5,3,3
"177",177,"female",20,2,4,5,2,4,3,3,4,4,5,2.5,3.5,4.5,3,4.5,"low","self","bad",6,5,2
"178",178,"female",20,3,3,2,3,3,2,4,2,4,3,2.5,3.5,2,3.5,3,"low","self","bad",3,2,3
"179",179,"female",18,4,6,4,2,5,5,6,3,1,5,4.5,6,3.5,1.5,5,"low","self","bad",6,6,3
"180",180,"female",22,5,7,3,5,5,4,4,2,3,7,4.5,5.5,2.5,4,6,"low","self","bad",4,3,3
"181",181,"female",19,4,5,6,3,5,5,6,7,4,6,4.5,5.5,6.5,3.5,5.5,"high","partner","good",4,7,6
"182",182,"female",21,5,4,3,2,5,4,5,5,1,2,4.5,4.5,4,1.5,3.5,"high","partner","good",5,9,5
"183",183,"female",18,7,4,3,4,6,6,2,5,4,5,6.5,3,4,4,5.5,"high","partner","good",5,6,4
"184",184,"female",20,3,3,4,4,3,5,5,5,3,4,4,4,4.5,3.5,3.5,"high","partner","good",4,6,5
"185",185,"female",19,2,5,2,5,3,5,4,5,4,4,3.5,4.5,3.5,4.5,3.5,"high","partner","good",4,7,4
"186",186,"female",20,4,5,2,3,4,6,5,4,2,4,5,5,3,2.5,4,"high","partner","good",5,8,5
"187",187,"female",20,3,4,6,4,5,3,4,5,4,5,3,4,5.5,4,5,"high","partner","good",3,5,4
"188",188,"female",18,4,4,5,4,4,4,4,5,3,7,4,4,5,3.5,5.5,"high","partner","good",4,5,5
"189",189,"female",19,5,4,4,5,3,6,3,4,3,3,5.5,3.5,4,4,3,"high","partner","good",3,5,5
"190",190,"female",21,4,4,5,3,3,5,5,5,4,3,4.5,4.5,5,3.5,3,"high","partner","good",5,8,6
"191",191,"female",22,5,5,3,3,6,6,3,4,2,5,5.5,4,3.5,2.5,5.5,"high","partner","good",5,7,6
"192",192,"female",20,3,3,3,5,4,3,4,2,5,5,3,3.5,2.5,5,4.5,"high","partner","good",3,5,5
"193",193,"female",19,4,4,6,3,3,7,3,6,3,4,5.5,3.5,6,3,3.5,"high","partner","good",2,4,5
"194",194,"female",18,3,5,3,4,3,3,4,1,2,3,3,4.5,2,3,3,"high","partner","good",5,7,4
"195",195,"female",19,3,4,7,5,4,4,2,5,4,4,3.5,3,6,4.5,4,"high","partner","good",4,6,4
"196",196,"female",21,2,5,5,4,5,3,4,4,5,4,2.5,4.5,4.5,4.5,4.5,"high","partner","good",2,5,5
"197",197,"female",20,5,5,4,3,6,4,5,5,3,5,4.5,5,4.5,3,5.5,"high","partner","good",4,6,5
"198",198,"female",20,3,5,4,2,4,6,5,3,3,5,4.5,5,3.5,2.5,4.5,"high","partner","good",4,7,5
"199",199,"female",20,4,3,5,4,6,6,1,3,4,4,5,2,4,4,5,"high","partner","good",3,5,4
"200",200,"female",20,2,4,4,5,3,3,6,4,5,3,2.5,5,4,5,3,"high","partner","good",3,6,5
"201",201,"female",21,6,4,4,5,5,2,4,6,3,3,4,4,5,4,4,"high","partner","good",5,6,6
"202",202,"female",21,3,5,5,4,5,3,4,5,4,7,3,4.5,5,4,6,"high","partner","good",5,7,4
"203",203,"female",20,6,4,4,3,5,6,4,5,4,6,6,4,4.5,3.5,5.5,"high","partner","good",4,6,4
"204",204,"female",21,3,5,6,3,4,4,4,2,4,4,3.5,4.5,4,3.5,4,"high","partner","good",3,6,5
"205",205,"female",22,5,4,6,5,5,3,6,4,2,6,4,5,5,3.5,5.5,"high","partner","good",5,7,4
"206",206,"female",21,5,4,2,7,3,5,2,4,5,3,5,3,3,6,3,"high","partner","good",5,7,5
"207",207,"female",19,4,2,4,3,4,4,2,3,4,4,4,2,3.5,3.5,4,"high","partner","good",3,4,3
"208",208,"female",20,4,4,4,7,4,4,4,5,4,3,4,4,4.5,5.5,3.5,"high","partner","good",6,9,6
"209",209,"female",19,2,4,5,5,2,4,4,5,3,4,3,4,5,4,3,"high","partner","good",4,6,4
"210",210,"female",21,4,2,5,4,3,5,4,4,3,3,4.5,3,4.5,3.5,3,"high","partner","good",4,7,5
"211",211,"female",18,4,4,5,3,3,4,3,4,3,4,4,3.5,4.5,3,3.5,"medium","partner","good",5,6,4
"212",212,"female",20,4,2,6,3,4,5,3,5,2,3,4.5,2.5,5.5,2.5,3.5,"medium","partner","good",4,4,4
"213",213,"female",21,2,4,4,5,4,3,3,4,2,5,2.5,3.5,4,3.5,4.5,"medium","partner","good",4,5,4
"214",214,"female",20,6,5,5,4,4,4,4,5,3,5,5,4.5,5,3.5,4.5,"medium","partner","good",6,6,4
"215",215,"female",19,3,5,4,5,4,5,4,3,4,3,4,4.5,3.5,4.5,3.5,"medium","partner","good",4,5,5
"216",216,"female",20,3,6,6,6,4,4,5,5,7,3,3.5,5.5,5.5,6.5,3.5,"medium","partner","good",2,3,4
"217",217,"female",20,5,3,4,4,3,4,4,3,3,1,4.5,3.5,3.5,3.5,2,"medium","partner","good",1,1,4
"218",218,"female",19,3,5,5,4,4,4,4,4,5,4,3.5,4.5,4.5,4.5,4,"medium","partner","good",4,6,5
"219",219,"female",20,3,4,6,3,1,3,5,5,3,2,3,4.5,5.5,3,1.5,"medium","partner","good",2,4,5
"220",220,"female",19,3,3,3,3,3,4,4,2,2,4,3.5,3.5,2.5,2.5,3.5,"medium","partner","good",4,6,4
"221",221,"female",20,3,6,3,4,6,4,4,4,3,6,3.5,5,3.5,3.5,6,"medium","partner","good",4,5,5
"222",222,"female",22,2,5,6,3,4,6,4,3,3,5,4,4.5,4.5,3,4.5,"medium","partner","good",2,3,-99
"223",223,"female",20,4,4,4,6,4,6,4,3,5,6,5,4,3.5,5.5,5,"medium","partner","good",3,3,4
"224",224,"female",19,4,3,6,6,2,4,3,3,5,3,4,3,4.5,5.5,2.5,"medium","partner","good",4,6,4
"225",225,"female",20,5,4,3,4,4,5,4,6,4,3,5,4,4.5,4,3.5,"medium","partner","good",4,4,4
"226",226,"female",21,5,6,3,4,4,5,4,5,4,4,5,5,4,4,4,"medium","partner","good",5,6,5
"227",227,"female",19,1,5,6,4,5,3,3,4,3,3,2,4,5,3.5,4,"medium","partner","good",4,5,4
"228",228,"female",21,5,3,6,5,3,5,3,6,5,1,5,3,6,5,2,"medium","partner","good",4,6,4
"229",229,"female",20,2,5,5,5,4,4,4,5,3,4,3,4.5,5,4,4,"medium","partner","good",4,5,4
"230",230,"female",19,6,4,4,3,5,5,4,4,3,4,5.5,4,4,3,4.5,"medium","partner","good",4,6,4
"231",231,"female",20,4,2,3,4,4,4,5,6,3,4,4,3.5,4.5,3.5,4,"medium","partner","good",4,5,-99
"232",232,"female",21,5,5,5,5,5,5,5,4,3,5,5,5,4.5,4,5,"medium","partner","good",4,5,4
"233",233,"female",20,3,6,6,5,4,3,6,5,3,5,3,6,5.5,4,4.5,"medium","partner","good",3,5,6
